Indications 1,Indications 2,Indications 3,Indications 4,"Name of
Medicine"
Kasa,Shvasa,Rajayakshma,Kshatakshina,Kanakasava
Rajodushti,Krichhrartav,Paktishula,Parinamashula,Kumaryasava
Grahaniroga¸ Pravahika,Raktatisara,Agnimandya,NA,Kutajarishta
Tvak Roga,Kushtha,Krimi,Arbuda,Khadirarishta
Prameha,Pradara,ArshaGarbhasayaroga,NA,"Lodhrasava/Rodh
rasava"
Pandu,Kamala,Shotha,Hridroga,Lohasava
Agnimandya,Ajirna,Grahaniroga,Visuchika,Mustakarishta
Grahaniroga,Agnimandya,Gulma,Udararoga,Pippalyadyasava
Pliha,Udararoga,Gulma,Kamala,Rohitakarishta
Apasmara,Manasa Dosha,Smritibhransha,Udvega,Sarasvatarishta
Pittajaroga,Daha,Trisha,Pittaja Netravyadhi,Ushirasava
Kasa,Shvasa,Raktapitta,NA,Vasakasava
Shotha,Pliha- Yakridroga,Mutraroga,NA,Punarnavasava
Trikshula,Agnimandya,Anaha,NA,"Arka Yavani/Arka
Ajvayana"
Mandagni,Adhamana,Shula,Krimi,"Arka Shatpushpa/
Mishr eyarka"
Chhardi,Ajirna,Udarashula,Agnimandya,Arka Pudina
Hikka,Kasa,Shvasa,Rasayana,"Agastya Haritaki
/ Agastya
Rasayana"
Jirna Pravahika,Aruchi,Agnimandya,Praseka,Bilvadi Leha
Manodaurbalya,Jara,NA,NA,Brahama Rasayana
Pinasa,Kasa,Shvasa,NA,Chitraka Haritaki
Kasa,Shvasa,Rasayana,NA,"Chyavanprash
Avaleha"
Pandu,Kamala,Halimaka,Daurbalya,Drakshavaleha
Shitapitta,Kandu Visphota,Dadru,Udarda,"Haridrakhanda
Paka"
Atisara,Grahaniroga,Pravahika,NA,Kutajavaleha
Udararoga,Gulma,Bhagandar,Arsha,Kalyanak Guda
Hikka,Kasa,Shvasa,Jirna Pratishaya,Kantakaryavaleha
Kasa,Shvasa,Urahkshata,Kshaya,"Kushmandaka
Rasayana"
Vandhyaroga,Pradara,Somaroga,Garbhadosha,"Puga Khanda/
Supari Paka"
Prasavottara Lakshana,Sutikaroga,Agnimandya,NA,"Saubhagyashunthi
Paka"
Rajodosha,Yonidosha,Asrigdara,Padadaha,Shatavariguda
Kasa,Shvasa,Jvara,Parshvashula,Vasavaleha
Kasa,Shvasa,Svarakshaya,Pratishyaya,Vyaghri Haritaki
Jvara,Sutikadosha,Shula,Shotha,"Dashamula Kvatha
Churna"
Shvasa,Kasa,Parshva shula,Vataroga,"Dashmula Katutraya
Kvatha Churna"
Amashula,Amatisara,Agnimandya,Aruchi,"Dhanyapanchaka
Kashaya Churna"
Agnimandhya,Pitta Dushti,Jvara,NA,"Guduchyadi Kashaya
Churna"
Vata Roga,Kshaya,NA,NA,"Indukantam
Kashayam Churna"
Vranashotha,Upadansha,Shveta Pradara,NA,"Pancha-valkala
Kashaya Churna"
Shiroroga,Bhru-shankha-Karna Shula,Ardhavbhedaka,Suryavarta,"Pathyadi
Kvatha(Shadanga)
Churna"
Kamala,Pandu,NA,NA,"Phalatrikadi Kvatha
Churna"
Janghashula,Urushula,Parshvashula,Trikshula,"Rasnasaptaka
Kashaya Churna"
Trishna,Jvara,NA,NA,"Shadanga
Kvatha Churna"
Mutrakricchra,NA,NA,NA,"Trinapanchamula
Kvatha Churna"
Ashmari,Mutrasthila,NA,NA,"Varunadi Kvatha
Churna"
Pandu,Raktapitta,NA,NA,"Vasaguduchyadi
Kashaya Churna"
Vata Rakta,Dushtavrana,Charma Vikara,NA,Amritadi Guggulu
Prameha,Mutrakricchra,Mutraghata,Ashmari,Gokshuradi Guggulu
Galaganda,Gandamala,Apachi,Arbuda,Kanchanara Guggulu
Vatashonita,Pramehapidika,Vrana,Kustha,Kaishora Guggulu
Asthibhagna,Asthichyuti,Asthiruja,NA,Lakshadi Guggulu
Sthaulya,Sandhigata Vata,NA,NA,Navak Guggulu
Gridhrasi,Amavata,NA,NA,Rasna Guggulu
Amavata,Vatarakta,Sandhi Shula,Agnimandya,Simhanada Guggulu
Parshvashula,Kasa,NA,NA,"Saptavinshati
Guggulu"
Bhagandara,Arsha,Nadi Vrana,Gulma,Triphala Guggulu
Gridhrasi,NA,NA,NA,"Trayodashanga
Guggulu"
Vatarakta,Vriddhiroga,Gridhrasi,Vastigatashula,Punarnava Guggulu
Amavata,Agnimandya,Sandhigatavata,NA,Yogaraja Guggulu
Apasmara,Unmada,Smritikshaya,Budhidaurbalya,Brahmi Ghrita
Pandu,Parinamshula,Agnimandya,NA,Dadimadi Ghrita
Vata Roga,NA,NA,NA,"Guggulutiktaka
Ghrita"
Vrana,Dagdha Vrana,NA,NA,Jathyadi Ghrita
Bhutonmada,Apsmara,Balagraha,Visavikara,Kalyanaka Ghrita
Gulma,Grahaniroga,Pliha,NA,"Kshirashatpala
Ghrita"
Dushtavrana,Tvak,NA,NA,Panchatikta Ghrita
Yonivyapat,NA,NA,NA,Phala Ghrita
Mutraghata,NA,NA,NA,Shatavaryadi Ghrita
Vidvibandha,NA,NA,NA,Sukumar Ghrita
Shula,Udara,Vishama,NA,Indu kanta Ghrita
Tvakroga,NA,NA,NA,Tiktaka Ghrita
Kamala,Timira,NA,NA,Triphala Ghrita
Shula,Gridhrasi,NA,NA,"Ajamodadi
Churna"
Amlapitta,NA,NA,NA,Avipattikara Churna
Jvara,Atisara,Bala,NA,"Balachaturbhadra
Churna"
Shotha,Shula Yukta,NA,NA,Bilvadi Churna
Grahaniroga,Atisara,NA,NA,Dadimastak Churna
Mukha Roga,Danta,NA,NA,"Dashanasanskara
Churna"
Kasa,Shvasa,NA,NA,Eladi Churna
Agnimandya,Shula,NA,NA,"Hingvashtaka
Churna"
Agnimandya,Gulma,NA,NA,"Lavanabhaskara
Churna/
Bhaskarlavan churna"
Prameha,Madhumeha,NA,NA,"Nisha-Amalaki
Churna"
Raktapradara,NA,NA,NA,Pushyanuga Churna
Kshudrakushtha,NA,NA,NA,"Panchanimba
Churna"
Shvasa,Kasa,Kshaya,NA,Sitopaladi Churna
Kasa,Shvasa,NA,NA,Talishadya Churna
Arochaka,Ama,NA,NA,Trikatu Churna
Anaha,Prameha,Netraroga,NA,Triphala Churna
Atisara,Pravahika,Vatashlaismika Pratishyaya,NA,Jatiphaladya Churna
Prameha,Raktapitta,NA,NA,Amalaki Churna
Hridroga,Prameha,NA,NA,Arjuna Churna
Kshaya,Daurbalya,NA,NA,Ashvagandha Churna
Mutraghata,NA,NA,NA,Gokshura Churna
Kushtha,Jvara,Vatarakta,Kamala,Guduchi Churna
Vibandha,Udararoga,NA,NA,Haritaki Churna
Rasayana,Jvara,Shvasa,NA,Pippali Churna
Udararoga,Anaha,NA,NA,Pippali mula Churna
Shotha,Pandu,NA,NA,Punarnava Churna
Amavata,Agnimandya,NA,NA,Shunthi Churna
Medhya,Smriti and,NA,NA,Sarasvata Churna
Malabandha,Gulma,NA,NA,Trivritamul Churna /Trivrita Churna
Krimiroga,Medoroga,NA,NA,Vidanga Churna
Rasayana,Kasa,Shvasa,Vranaropana,Yashtimadhu/Madhuyashti/ Yashti Churna
Urdhvajatrugataroga,NA,NA,NA,Anutaila
Badhirya,Karnanada,NA,NA,"Apamargkshara
Taila"
Kshata,Kshaya,NA,NA,Bala Taila
Balaroga,NA,NA,NA,"Balashvagandhadi
Taila"
Keshapata,Shiroroga,NA,NA,Bhringaraja Tail
Vataroga,Pakshavadha,NA,NA,"Dhanvantar
Taila/Dhanvantar
Taila Avarti"
Vatavikara,Gridhrasi,NA,NA,Eranda Taila
Mukha Roga,NA,NA,NA,Erimedadi Taila
Vidradhi,Udara,NA,NA,"Gandharvahasta
Taila"
Vrana,Vranashotha,NA,NA,Jatyadi Taila
Vatarakta,Vataroga,NA,NA,"Kshirbala Taila /
Kshirbala Taila
Avarti (Shatapaki)"
Vataroga,Amavata,NA,NA,"Kottamachukkadi
Taila"
Khalli,Angavedana,NA,NA,Karpuradi Taila
Arsha,NA,NA,NA,Kasisadi Taila
Vataroga,Pakshaghat,NA,NA,"Laghuvishagarbha
Taila"
Kandu,Vicharchika,NA,NA,Marichyadi Taila
Vataroga,Pakshaghata,NA,NA,Mahanarayan Taila
Ardita,Shirokampa,NA,NA,"Brihanmasha Taila
/Mahamash Taila"
Abhighataja Vedana,NA,NA,NA,Murivenna Tail
Vataroga,Pangu,NA,NA,Narayana Taila
Tvakroga,Kushta,NA,NA,Nalpamaradi Taila
Nadivrana,Pama,NA,NA,Nirgundi Taila
Sandhigatvata,NA,NA,NA,Panchaguna Taila
Vataraktaruja,Daha,NA,NA,Pinda Taila
Vataroga,Gridhrasi,NA,NA,Prasarini Taila
