0,1,2,3,target
62,105,65,41,Shatavaryadi Ghrita
41,88,45,27,"Dashamula Kvatha
Churna"
8,69,29,41,Triphala Churna
34,45,5,41,Kankayan Gutika
8,69,29,41,Triphala Churna
45,82,65,41,Talishadya Churna
13,105,65,41,Arsho Kuthara Rasa
13,105,65,41,Arsho Kuthara Rasa
26,105,65,41,Shadabindu Taila
66,63,0,41,Dadimadi Ghrita
115,2,65,41,Bilvadi Gutika
66,79,65,41,"Punarnavadi
Mandura"
41,35,65,41,"Samshamani Vati
/ Guduchighana Vati"
46,78,65,41,Bhringaraja Tail
66,37,44,10,Lohasava
116,2,65,41,Lahsunadi Vati
79,42,47,40,Yashtimadhu/Madhuyashti/ Yashti Churna
16,83,64,41,Ashokarishta
62,105,65,41,Shatavaryadi Ghrita
45,82,38,15,Kanakasava
4,80,65,41,"Hingvashtaka
Churna"
43,100,65,41,Marichyadi Taila
73,105,65,41,Chandraprabha Vati
45,82,58,41,Shvasakuthara Rasa
26,105,65,41,Shadabindu Taila
85,67,27,41,Punarnavasava
6,1,42,41,Yogaraja Guggulu
4,42,47,34,Draksharishta
25,99,0,13,Balarishta
35,42,47,11,Kantakaryavaleha
45,82,58,41,Shvasakuthara Rasa
35,42,47,11,Kantakaryavaleha
102,16,57,20,Vatagajankusha Rasa
13,1,54,37,Abhayarishta
41,20,65,41,Vettumaran Gulika
97,31,12,2,Kalyanak Guda
4,2,16,39,Mustakarishta
82,65,65,41,Godanti Bhasma
34,29,35,41,"Kshirashatpala
Ghrita"
103,24,36,41,Dashamularishta
98,36,34,41,Muktashukti Bhasma
4,31,65,41,"Lavanabhaskara
Churna/
Bhaskarlavan churna"
117,21,65,41,Jathyadi Ghrita
105,102,17,35,Punarnava Guggulu
47,8,65,41,Karpuradi Taila
105,99,65,41,"Kshirbala Taila /
Kshirbala Taila
Avarti (Shatapaki)"
18,28,65,41,Kutajaghan Vati
45,82,65,41,Talishadya Churna
60,105,65,41,"Khadiradi Gutika
(Mukhroga)"
87,93,62,41,Indu kanta Ghrita
69,42,47,41,Chitraka Haritaki
0,105,65,41,Murivenna Tail
38,18,46,41,Navajivana Rasa
37,74,65,41,"Jaharamohara
Bhasma"
82,65,65,41,Godanti Bhasma
107,57,65,41,"Laghuvishagarbha
Taila"
42,90,65,41,Triphala Ghrita
118,96,48,41,"Pancha-valkala
Kashaya Churna"
73,105,65,41,Chandraprabha Vati
102,16,57,20,Vatagajankusha Rasa
8,69,29,41,Triphala Churna
117,101,65,41,Jatyadi Taila
100,68,51,7,"Puga Khanda/
Supari Paka"
89,48,65,41,"Somaraji Taila
/Bakuchi Taila"
2,105,65,41,Shveta Malaham
66,79,65,41,"Punarnavadi
Mandura"
114,86,65,41,Dashanga Lepa
106,22,65,41,Pinda Taila
19,41,65,41,"Apamargkshara
Taila"
45,82,65,41,Eladi Churna
39,97,33,29,"Rasnasaptaka
Kashaya Churna"
9,51,65,41,"Sarpagandhaghana
Vati"
39,97,33,29,"Rasnasaptaka
Kashaya Churna"
2,105,65,41,Shveta Malaham
97,7,65,41,Pippali mula Churna
30,15,65,41,Panchamrita Parpati
71,22,53,23,Ushirasava
7,105,65,41,Avipattikara Churna
60,105,65,41,"Khadiradi Gutika
(Mukhroga)"
85,67,27,41,Punarnavasava
29,27,3,1,Kanchanara Guggulu
24,2,55,0,Arka Pudina
92,25,65,41,Saptamrita Lauha
97,7,65,41,Pippali mula Churna
42,90,65,41,Triphala Ghrita
82,78,65,41,"Shirahshuladi vajra
Rasa"
12,3,65,41,Trikatu Churna
3,64,22,41,"Guduchyadi Kashaya
Churna"
26,105,65,41,Shadabindu Taila
11,77,65,41,"Brihanmasha Taila
/Mahamash Taila"
16,83,64,41,Ashokarishta
100,68,51,7,"Puga Khanda/
Supari Paka"
77,43,65,41,Rajahpravartini Vati
86,54,21,41,Chandanasava
73,49,65,41,"Nisha-Amalaki
Churna"
83,19,4,28,"Pathyadi
Kvatha(Shadanga)
Churna"
45,82,21,41,Dhanvantar Gutika
66,37,21,41,Navayasa Lauha
48,53,65,41,Vidanga Churna
58,85,65,41,Sarasvata Churna
33,105,65,41,"Trayodashanga
Guggulu"
97,7,65,41,Pippali mula Churna
40,13,0,24,Bilvadi Leha
33,105,65,41,"Trayodashanga
Guggulu"
111,94,65,41,Haritaki Churna
33,5,65,41,Rasna Guggulu
13,1,54,37,Abhayarishta
45,82,40,41,"Chyavanprash
Avaleha"
36,33,65,41,Akika Pishti
66,37,44,10,Lohasava
70,105,65,41,"Laghu Sutashekhara
Rasa"
40,13,0,24,Bilvadi Leha
111,94,65,41,Haritaki Churna
37,69,65,41,Arjuna Churna
93,1,2,41,"Arka Yavani/Arka
Ajvayana"
107,57,65,41,"Laghuvishagarbha
Taila"
45,82,38,15,Kanakasava
6,98,41,0,Simhanada Guggulu
45,66,65,41,Pravala Pishti
45,82,65,41,Lavangadi Vati
74,89,0,41,"Saubhagyashunthi
Paka"
45,82,14,41,Eladi Gutika
33,105,65,41,"Trayodashanga
Guggulu"
26,105,65,41,Shadabindu Taila
107,59,65,41,"Dhanvantar
Taila/Dhanvantar
Taila Avarti"
49,46,65,41,Bala Taila
68,42,65,41,"Saptavinshati
Guggulu"
28,91,65,41,Panchatikta Ghrita
25,99,0,13,Balarishta
105,102,17,35,Punarnava Guggulu
37,69,65,41,Arjuna Churna
55,0,45,14,"Arka Shatpushpa/
Mishr eyarka"
73,49,65,41,"Nisha-Amalaki
Churna"
114,86,65,41,Dashanga Lepa
81,35,65,41,Amritarishta
49,46,65,41,Bala Taila
10,95,50,5,Brahmi Ghrita
64,60,65,41,Nirgundi Taila
57,95,21,41,Mukta Pishti
37,32,20,18,"Arjunarishta/
Parthadyarishta"
41,40,65,41,Sphatika Bhasma
37,32,20,18,"Arjunarishta/
Parthadyarishta"
22,52,65,41,Brahmi Vati
30,15,1,39,Shankha Vati
79,36,47,41,Pippali Churna
108,70,63,17,Kaishora Guggulu
18,29,37,41,Kutajavaleha
48,53,65,41,Vidanga Churna
67,105,65,41,Kapardika Bhasma
6,1,65,41,Shunthi Churna
106,22,65,41,Pinda Taila
90,76,65,41,Navak Guggulu
107,62,65,41,Narayana Taila
1,7,65,41,Yavakshar
66,37,21,41,Navayasa Lauha
101,26,13,41,Amritadi Guggulu
100,68,51,7,"Puga Khanda/
Supari Paka"
85,61,65,41,Punarnava Churna
46,78,65,41,Bhringaraja Tail
56,34,65,41,Brahama Rasayana
17,14,8,41,Lakshadi Guggulu
48,53,65,41,Vidanga Churna
46,78,65,41,Bhringaraja Tail
107,59,65,41,"Dhanvantar
Taila/Dhanvantar
Taila Avarti"
73,105,65,41,Chandraprabha Vati
36,33,65,41,Akika Pishti
22,52,65,41,Brahmi Vati
40,13,0,24,Bilvadi Leha
107,57,65,41,"Laghuvishagarbha
Taila"
45,82,65,41,Eladi Churna
71,22,53,23,Ushirasava
34,29,35,41,"Kshirashatpala
Ghrita"
107,62,65,41,Narayana Taila
17,14,8,41,Lakshadi Guggulu
73,49,65,41,"Nisha-Amalaki
Churna"
41,98,65,41,Guduchi Sattva
45,82,52,25,Vyaghri Haritaki
1,7,65,41,Yavakshar
96,47,65,41,Nalpamaradi Taila
37,74,65,41,"Jaharamohara
Bhasma"
113,105,65,41,Sukumar Ghrita
118,96,48,41,"Pancha-valkala
Kashaya Churna"
56,34,65,41,Brahama Rasayana
15,54,65,41,"Shveta
Parpati/Kshara
Parpati"
84,39,15,31,"Haridrakhanda
Paka"
52,73,65,41,Gandhak Rasayana
70,105,65,41,"Laghu Sutashekhara
Rasa"
12,3,65,41,Trikatu Churna
82,65,65,41,Godanti Bhasma
52,73,65,41,Gandhak Rasayana
113,105,65,41,Sukumar Ghrita
70,105,65,41,"Laghu Sutashekhara
Rasa"
4,42,47,34,Draksharishta
4,31,65,41,"Lavanabhaskara
Churna/
Bhaskarlavan churna"
54,31,65,41,Trivritamul Churna /Trivrita Churna
80,105,65,41,Panchaguna Taila
15,54,65,41,"Shveta
Parpati/Kshara
Parpati"
73,55,26,4,Gokshuradi Guggulu
102,46,65,41,"Indukantam
Kashayam Churna"
42,61,65,41,Mandur Bhasma
2,105,65,41,Shveta Malaham
117,101,65,41,Jatyadi Taila
10,84,65,41,Smritisagara Rasa
45,66,65,41,Pravala Pishti
66,37,19,6,Drakshavaleha
59,105,65,41,Erimedadi Taila
25,99,0,13,Balarishta
111,94,65,41,Haritaki Churna
41,20,65,41,Vettumaran Gulika
1,7,65,41,Yavakshar
6,1,65,41,Shunthi Churna
69,42,47,41,Chitraka Haritaki
49,46,65,41,Bala Taila
40,13,0,24,Bilvadi Leha
37,69,65,41,Arjuna Churna
82,78,65,41,"Shirahshuladi vajra
Rasa"
4,6,65,41,Shankha Bhasma
19,41,65,41,"Apamargkshara
Taila"
102,105,65,41,"Guggulutiktaka
Ghrita"
16,83,64,41,Ashokarishta
32,75,0,41,Kutajarishta
103,24,36,41,Dashamularishta
99,105,65,41,Anutaila
95,48,24,1,Khadirarishta
81,35,65,41,Amritarishta
84,39,15,31,"Haridrakhanda
Paka"
41,71,23,41,Tribhuvankirti Rasa
55,2,65,41,Sanjivani Vati
4,6,65,41,Shankha Bhasma
6,1,42,41,Yogaraja Guggulu
35,42,47,11,Kantakaryavaleha
29,27,3,1,Kanchanara Guggulu
46,78,65,41,Bhringaraja Tail
38,18,46,41,Navajivana Rasa
54,105,65,41,Abhayadi Modakam
48,53,65,41,Vidanga Churna
93,1,2,41,"Arka Yavani/Arka
Ajvayana"
42,61,65,41,"Phalatrikadi Kvatha
Churna"
76,44,30,21,Kumaryasava
107,5,65,41,"Kottamachukkadi
Taila"
41,35,65,41,"Samshamani Vati
/ Guduchighana Vati"
73,68,6,41,"Lodhrasava/Rodh
rasava"
15,56,65,41,"Varunadi Kvatha
Churna"
11,77,65,41,"Brihanmasha Taila
/Mahamash Taila"
16,83,64,41,Ashokarishta
45,82,65,41,"Tankana Bhasma/
Saubhagya Bhasma"
88,42,25,41,Sitopaladi Churna
107,57,65,41,"Laghuvishagarbha
Taila"
0,105,65,41,Murivenna Tail
37,74,65,41,"Jaharamohara
Bhasma"
97,31,12,2,Kalyanak Guda
19,41,65,41,"Apamargkshara
Taila"
34,29,35,41,"Kshirashatpala
Ghrita"
45,82,39,41,Vasakasava
105,102,17,35,Punarnava Guggulu
112,93,65,41,"Gandharvahasta
Taila"
64,60,65,41,Nirgundi Taila
92,25,65,41,Saptamrita Lauha
99,105,65,41,Anutaila
97,7,65,41,Pippali mula Churna
38,18,46,41,Navajivana Rasa
34,29,35,41,"Kshirashatpala
Ghrita"
73,105,65,41,Chandraprabha Vati
95,48,24,1,Khadirarishta
108,70,63,17,Kaishora Guggulu
6,1,65,41,Shunthi Churna
45,82,65,41,Talishadya Churna
102,46,65,41,"Indukantam
Kashayam Churna"
51,105,65,41,"Panchanimba
Churna"
13,1,54,37,Abhayarishta
79,36,47,41,Pippali Churna
48,53,65,41,Vidanga Churna
108,70,63,17,Kaishora Guggulu
13,1,54,37,Abhayarishta
41,71,23,41,Tribhuvankirti Rasa
118,96,48,41,"Pancha-valkala
Kashaya Churna"
28,91,65,41,Panchatikta Ghrita
55,0,45,14,"Arka Shatpushpa/
Mishr eyarka"
107,62,65,41,Narayana Taila
50,103,65,41,"Laghumalini Vasanta
Rasa"
33,5,65,41,Rasna Guggulu
45,82,39,41,Vasakasava
59,23,65,41,"Dashanasanskara
Churna"
73,74,65,41,Amalaki Churna
43,100,65,41,Marichyadi Taila
45,82,40,41,"Chyavanprash
Avaleha"
66,79,65,41,"Punarnavadi
Mandura"
50,24,65,41,Ashvagandha Churna
13,105,65,41,Kasisadi Taila
77,43,65,41,Rajahpravartini Vati
55,2,65,41,Sanjivani Vati
45,82,65,41,Eladi Churna
54,105,65,41,Abhayadi Modakam
18,28,65,41,Kutajaghan Vati
7,105,65,41,Avipattikara Churna
63,105,65,41,"Trinapanchamula
Kvatha Churna"
38,18,46,41,Navajivana Rasa
45,82,65,41,Talishadya Churna
62,105,65,41,Shatavaryadi Ghrita
74,89,0,41,"Saubhagyashunthi
Paka"
54,31,65,41,Trivritamul Churna /Trivrita Churna
56,34,65,41,Brahama Rasayana
103,24,36,41,Dashamularishta
37,32,20,18,"Arjunarishta/
Parthadyarishta"
94,36,65,41,"Shadanga
Kvatha Churna"
35,42,47,11,Kantakaryavaleha
15,54,65,41,"Shveta
Parpati/Kshara
Parpati"
18,72,60,41,Jatiphaladya Churna
52,53,65,41,"Arogyavardhini
Vati/Rasa"
41,15,10,41,"Balachaturbhadra
Churna"
38,18,46,41,Navajivana Rasa
96,105,65,41,Tiktaka Ghrita
60,105,65,41,"Khadiradi Gutika
(Mukhroga)"
15,54,65,41,"Shveta
Parpati/Kshara
Parpati"
45,82,65,41,"Tankana Bhasma/
Saubhagya Bhasma"
77,43,65,41,Rajahpravartini Vati
99,105,65,41,Anutaila
106,22,65,41,Pinda Taila
6,98,41,0,Simhanada Guggulu
66,79,65,41,"Punarnavadi
Mandura"
4,2,16,39,Mustakarishta
45,66,65,41,Pravala Pishti
45,82,52,25,Vyaghri Haritaki
107,62,65,41,Narayana Taila
96,47,65,41,Nalpamaradi Taila
41,71,23,41,Tribhuvankirti Rasa
77,43,65,41,Rajahpravartini Vati
41,20,65,41,Vettumaran Gulika
44,105,65,41,Saindhavadi Taila
51,105,65,41,"Panchanimba
Churna"
56,34,65,41,Brahama Rasayana
51,105,65,41,"Panchanimba
Churna"
8,69,29,41,Triphala Churna
34,29,35,41,"Kshirashatpala
Ghrita"
51,105,65,41,"Panchanimba
Churna"
105,99,65,41,"Kshirbala Taila /
Kshirbala Taila
Avarti (Shatapaki)"
2,105,65,41,Shveta Malaham
34,29,35,41,"Kshirashatpala
Ghrita"
45,82,58,41,Shvasakuthara Rasa
45,82,65,41,Lavangadi Vati
88,42,32,36,"Dashmula Katutraya
Kvatha Churna"
41,71,23,41,Tribhuvankirti Rasa
45,82,56,16,"Kushmandaka
Rasayana"
66,79,65,41,"Punarnavadi
Mandura"
84,39,15,31,"Haridrakhanda
Paka"
7,105,65,41,Avipattikara Churna
15,56,65,41,"Varunadi Kvatha
Churna"
7,105,65,41,Avipattikara Churna
85,61,65,41,Punarnava Churna
20,17,65,41,Aravindasava
117,101,65,41,Jatyadi Taila
41,98,65,41,Guduchi Sattva
107,62,65,41,Narayana Taila
92,25,65,41,Saptamrita Lauha
81,35,65,41,Amritarishta
52,53,65,41,"Arogyavardhini
Vati/Rasa"
117,21,65,41,Jathyadi Ghrita
28,91,65,41,Panchatikta Ghrita
94,36,65,41,"Shadanga
Kvatha Churna"
55,0,45,14,"Arka Shatpushpa/
Mishr eyarka"
84,39,15,31,"Haridrakhanda
Paka"
78,105,65,41,Pushyanuga Churna
3,64,22,41,"Guduchyadi Kashaya
Churna"
37,69,65,41,Arjuna Churna
6,1,42,41,Yogaraja Guggulu
96,47,65,41,Nalpamaradi Taila
49,46,65,41,Bala Taila
70,105,65,41,"Laghu Sutashekhara
Rasa"
117,101,65,41,Jatyadi Taila
1,7,65,41,Yavakshar
107,30,65,41,Prasarini Taila
30,15,65,41,Panchamrita Parpati
103,24,36,41,Dashamularishta
41,35,65,41,"Samshamani Vati
/ Guduchighana Vati"
73,105,65,41,Chandraprabha Vati
79,42,47,40,Yashtimadhu/Madhuyashti/ Yashti Churna
7,105,65,41,Avipattikara Churna
107,5,65,41,"Kottamachukkadi
Taila"
60,105,65,41,"Khadiradi Gutika
(Mukhroga)"
41,71,23,41,Tribhuvankirti Rasa
44,105,65,41,Saindhavadi Taila
61,9,43,33,"Ashvagandharisht
a"
41,15,10,41,"Balachaturbhadra
Churna"
83,19,4,28,"Pathyadi
Kvatha(Shadanga)
Churna"
79,42,47,40,Yashtimadhu/Madhuyashti/ Yashti Churna
105,102,17,35,Punarnava Guggulu
31,1,18,30,Pippalyadyasava
104,87,16,41,"Vatavidhavansan
Rasa"
45,82,52,25,Vyaghri Haritaki
31,1,18,30,Pippalyadyasava
45,82,40,41,"Chyavanprash
Avaleha"
27,12,65,41,Sarjarasa Malahara
5,4,0,3,"Dhanyapanchaka
Kashaya Churna"
33,105,65,41,"Trayodashanga
Guggulu"
13,105,65,41,Arsho Kuthara Rasa
107,59,65,41,"Dhanvantar
Taila/Dhanvantar
Taila Avarti"
85,81,65,41,Bilvadi Churna
107,5,65,41,"Kottamachukkadi
Taila"
14,33,31,41,Drakshasava
41,98,65,41,Guduchi Sattva
66,37,19,6,Drakshavaleha
94,36,65,41,"Shadanga
Kvatha Churna"
33,5,65,41,Rasna Guggulu
26,105,65,41,Shadabindu Taila
84,39,15,31,"Haridrakhanda
Paka"
42,61,65,41,Mandur Bhasma
33,5,65,41,Rasna Guggulu
8,69,29,41,Triphala Churna
4,2,16,39,Mustakarishta
62,105,65,41,Gokshura Churna
4,31,65,41,"Lavanabhaskara
Churna/
Bhaskarlavan churna"
41,20,65,41,Vettumaran Gulika
40,13,0,24,Bilvadi Leha
53,36,59,12,Guduchi Churna
81,35,65,41,Amritarishta
33,5,65,41,Rasna Guggulu
82,78,65,41,"Shirahshuladi vajra
Rasa"
118,96,48,41,"Pancha-valkala
Kashaya Churna"
41,71,23,41,Tribhuvankirti Rasa
98,36,34,41,Muktashukti Bhasma
18,72,60,41,Jatiphaladya Churna
4,80,65,41,"Hingvashtaka
Churna"
53,36,59,12,Guduchi Churna
117,21,65,41,Jathyadi Ghrita
94,36,65,41,"Shadanga
Kvatha Churna"
37,24,65,41,Prabhakara Vati
55,0,45,14,"Arka Shatpushpa/
Mishr eyarka"
97,31,12,2,Kalyanak Guda
41,20,65,41,Vettumaran Gulika
20,17,65,41,Aravindasava
81,35,65,41,Amritarishta
94,36,65,41,"Shadanga
Kvatha Churna"
24,2,55,0,Arka Pudina
6,98,41,0,Simhanada Guggulu
22,52,65,41,Brahmi Vati
83,19,4,28,"Pathyadi
Kvatha(Shadanga)
Churna"
102,46,65,41,"Indukantam
Kashayam Churna"
82,78,65,41,"Shirahshuladi vajra
Rasa"
109,30,65,41,Eranda Taila
45,82,40,41,"Chyavanprash
Avaleha"
107,5,65,41,"Kottamachukkadi
Taila"
86,54,21,41,Chandanasava
6,1,42,41,Yogaraja Guggulu
30,15,65,41,Panchamrita Parpati
48,53,65,41,Vidanga Churna
3,64,22,41,"Guduchyadi Kashaya
Churna"
98,36,34,41,Muktashukti Bhasma
79,42,47,40,Yashtimadhu/Madhuyashti/ Yashti Churna
56,34,65,41,Brahama Rasayana
106,22,65,41,Pinda Taila
62,105,65,41,Gokshura Churna
0,105,65,41,Murivenna Tail
41,98,65,41,Guduchi Sattva
59,105,65,41,Erimedadi Taila
10,95,50,5,Brahmi Ghrita
45,82,39,41,Vasakasava
43,92,61,41,Aragvadharishta
78,105,65,41,Pushyanuga Churna
15,56,65,41,"Varunadi Kvatha
Churna"
45,82,21,41,Dhanvantar Gutika
18,28,65,41,Kutajaghan Vati
97,31,12,2,Kalyanak Guda
80,105,65,41,Panchaguna Taila
79,36,47,41,Pippali Churna
34,45,5,41,Kankayan Gutika
107,5,65,41,"Kottamachukkadi
Taila"
13,1,54,37,Abhayarishta
45,82,14,41,Eladi Gutika
39,97,33,29,"Rasnasaptaka
Kashaya Churna"
82,78,65,41,"Shirahshuladi vajra
Rasa"
46,78,65,41,Bhringaraja Tail
4,6,65,41,Shankha Bhasma
101,26,13,41,Amritadi Guggulu
39,97,33,29,"Rasnasaptaka
Kashaya Churna"
112,93,65,41,"Gandharvahasta
Taila"
39,97,33,29,"Rasnasaptaka
Kashaya Churna"
42,61,65,41,Mandur Bhasma
45,82,65,41,Eladi Churna
75,104,7,19,Shatavariguda
87,30,65,41,"Ajamodadi
Churna"
41,71,23,41,Tribhuvankirti Rasa
99,105,65,41,Anutaila
18,72,60,41,Jatiphaladya Churna
4,80,65,41,"Hingvashtaka
Churna"
102,46,65,41,"Indukantam
Kashayam Churna"
45,82,65,41,Talishadya Churna
74,89,0,41,"Saubhagyashunthi
Paka"
66,37,21,41,Navayasa Lauha
91,1,9,8,Jirakadyarishta
9,51,65,41,"Sarpagandhaghana
Vati"
52,53,65,41,"Arogyavardhini
Vati/Rasa"
52,53,65,41,"Arogyavardhini
Vati/Rasa"
3,64,22,41,"Guduchyadi Kashaya
Churna"
10,84,65,41,Smritisagara Rasa
49,46,65,41,Bala Taila
15,54,65,41,"Shveta
Parpati/Kshara
Parpati"
30,15,1,39,Shankha Vati
102,46,65,41,"Indukantam
Kashayam Churna"
117,101,65,41,Jatyadi Taila
99,105,65,41,Anutaila
90,76,65,41,Navak Guggulu
85,61,65,41,Punarnava Churna
34,45,5,41,Kankayan Gutika
77,43,65,41,Rajahpravartini Vati
20,105,65,41,"Balashvagandhadi
Taila"
73,74,65,41,Amalaki Churna
109,30,65,41,Eranda Taila
107,59,65,41,"Dhanvantar
Taila/Dhanvantar
Taila Avarti"
73,55,26,4,Gokshuradi Guggulu
45,82,56,16,"Kushmandaka
Rasayana"
87,93,62,41,Indu kanta Ghrita
4,42,47,34,Draksharishta
2,105,65,41,Shveta Malaham
35,42,47,26,"Agastya Haritaki
/ Agastya
Rasayana"
66,79,65,41,"Punarnavadi
Mandura"
110,38,65,41,"Sahacharadi Taila/
Brihatsahcharadi
Taila"
2,105,65,41,Shveta Malaham
45,82,22,22,Vasavaleha
37,74,65,41,"Jaharamohara
Bhasma"
105,99,65,41,"Kshirbala Taila /
Kshirbala Taila
Avarti (Shatapaki)"
4,105,65,41,Chitrakadi Gutika
34,29,35,41,"Kshirashatpala
Ghrita"
5,4,0,3,"Dhanyapanchaka
Kashaya Churna"
43,100,65,41,Marichyadi Taila
30,15,1,39,Shankha Vati
16,83,64,41,Ashokarishta
58,85,65,41,Sarasvata Churna
107,57,65,41,"Laghuvishagarbha
Taila"
94,36,65,41,"Shadanga
Kvatha Churna"
21,12,28,9,Triphala Guggulu
74,89,0,41,"Saubhagyashunthi
Paka"
68,42,65,41,"Saptavinshati
Guggulu"
4,80,65,41,"Hingvashtaka
Churna"
94,36,65,41,"Shadanga
Kvatha Churna"
94,36,65,41,"Shadanga
Kvatha Churna"
45,82,58,41,Shvasakuthara Rasa
65,11,65,41,"Elanirkuzambu/N
alikeranjana"
61,9,43,33,"Ashvagandharisht
a"
95,48,24,1,Khadirarishta
33,5,65,41,Rasna Guggulu
13,1,54,37,Abhayarishta
26,105,65,41,Shadabindu Taila
41,98,65,41,Guduchi Sattva
45,82,52,25,Vyaghri Haritaki
66,63,0,41,Dadimadi Ghrita
67,105,65,41,Kapardika Bhasma
10,50,49,32,Sarasvatarishta
0,105,65,41,Murivenna Tail
62,105,65,41,Gokshura Churna
41,15,10,41,"Balachaturbhadra
Churna"
90,76,65,41,Navak Guggulu
103,24,36,41,Dashamularishta
97,7,65,41,Pippali mula Churna
86,54,21,41,Chandanasava
115,2,65,41,Bilvadi Gutika
89,48,65,41,"Somaraji Taila
/Bakuchi Taila"
13,105,65,41,Arsho Kuthara Rasa
18,28,65,41,Kutajaghan Vati
2,105,65,41,Shveta Malaham
95,48,24,1,Khadirarishta
23,10,11,38,Kalyanaka Ghrita
117,21,65,41,Jathyadi Ghrita
100,68,51,7,"Puga Khanda/
Supari Paka"
11,77,65,41,"Brihanmasha Taila
/Mahamash Taila"
42,61,65,41,Mandur Bhasma
41,40,65,41,Sphatika Bhasma
113,105,65,41,Sukumar Ghrita
21,12,65,41,Ksharsutra
0,105,65,41,Murivenna Tail
87,93,62,41,Indu kanta Ghrita
43,100,65,41,Marichyadi Taila
93,1,2,41,"Arka Yavani/Arka
Ajvayana"
107,5,65,41,"Kottamachukkadi
Taila"
27,12,65,41,Sarjarasa Malahara
41,71,23,41,Tribhuvankirti Rasa
4,42,47,34,Draksharishta
73,55,26,4,Gokshuradi Guggulu
67,105,65,41,Kapardika Bhasma
45,82,65,41,Eladi Churna
102,105,65,41,"Guggulutiktaka
Ghrita"
57,95,21,41,Mukta Pishti
45,66,65,41,Pravala Pishti
37,32,20,18,"Arjunarishta/
Parthadyarishta"
18,29,37,41,Kutajavaleha
42,61,65,41,"Phalatrikadi Kvatha
Churna"
10,84,65,41,Smritisagara Rasa
36,33,65,41,Akika Pishti
33,5,65,41,Rasna Guggulu
20,17,65,41,Aravindasava
113,105,65,41,Sukumar Ghrita
41,40,65,41,Sphatika Bhasma
45,82,65,41,Eladi Churna
64,60,65,41,Nirgundi Taila
45,82,65,41,Eladi Churna
41,71,23,41,Tribhuvankirti Rasa
60,105,65,41,"Khadiradi Gutika
(Mukhroga)"
3,64,22,41,"Guduchyadi Kashaya
Churna"
63,105,65,41,"Trinapanchamula
Kvatha Churna"
55,0,45,14,"Arka Shatpushpa/
Mishr eyarka"
32,75,0,41,Kutajarishta
76,44,30,21,Kumaryasava
107,59,65,41,"Dhanvantar
Taila/Dhanvantar
Taila Avarti"
35,42,47,11,Kantakaryavaleha
49,46,65,41,Bala Taila
66,63,0,41,Dadimadi Ghrita
43,100,65,41,Marichyadi Taila
68,42,65,41,"Saptavinshati
Guggulu"
18,29,37,41,Kutajavaleha
18,72,60,41,Jatiphaladya Churna
42,61,65,41,Mandur Bhasma
10,50,49,32,Sarasvatarishta
34,28,47,41,Apamarga Kshar
45,82,65,41,Talishadya Churna
34,28,47,41,Apamarga Kshar
45,82,65,41,Lavangadi Vati
113,105,65,41,Sukumar Ghrita
46,78,65,41,Bhringaraja Tail
113,105,65,41,Sukumar Ghrita
112,93,65,41,"Gandharvahasta
Taila"
115,2,65,41,Bilvadi Gutika
102,105,65,41,"Guggulutiktaka
Ghrita"
20,17,65,41,Aravindasava
16,83,64,41,Ashokarishta
8,69,29,41,Triphala Churna
71,22,53,23,Ushirasava
41,35,65,41,"Samshamani Vati
/ Guduchighana Vati"
20,105,65,41,"Balashvagandhadi
Taila"
110,38,65,41,"Sahacharadi Taila/
Brihatsahcharadi
Taila"
119,105,65,41,Phala Ghrita
47,8,65,41,Karpuradi Taila
41,35,65,41,"Samshamani Vati
/ Guduchighana Vati"
5,4,0,3,"Dhanyapanchaka
Kashaya Churna"
41,20,65,41,Vettumaran Gulika
26,105,65,41,Shadabindu Taila
116,2,65,41,Lahsunadi Vati
78,105,65,41,Pushyanuga Churna
13,1,54,37,Abhayarishta
20,105,65,41,"Balashvagandhadi
Taila"
68,42,65,41,"Saptavinshati
Guggulu"
91,1,9,8,Jirakadyarishta
73,74,65,41,Amalaki Churna
74,89,0,41,"Saubhagyashunthi
Paka"
74,89,0,41,"Saubhagyashunthi
Paka"
54,105,65,41,Abhayadi Modakam
89,48,65,41,"Somaraji Taila
/Bakuchi Taila"
113,105,65,41,Sukumar Ghrita
31,15,65,41,Dadimastak Churna
47,8,65,41,Karpuradi Taila
107,58,65,41,Mahanarayan Taila
56,34,65,41,Brahama Rasayana
43,92,61,41,Aragvadharishta
42,90,65,41,Triphala Ghrita
102,46,65,41,"Indukantam
Kashayam Churna"
23,10,11,38,Kalyanaka Ghrita
41,71,23,41,Tribhuvankirti Rasa
13,105,65,41,Arsho Kuthara Rasa
13,105,65,41,Arsho Kuthara Rasa
24,2,55,0,Arka Pudina
85,61,65,41,Punarnava Churna
87,93,62,41,Indu kanta Ghrita
41,20,65,41,Vettumaran Gulika
68,42,65,41,"Saptavinshati
Guggulu"
41,35,65,41,"Samshamani Vati
/ Guduchighana Vati"
4,42,47,34,Draksharishta
116,2,65,41,Lahsunadi Vati
29,27,3,1,Kanchanara Guggulu
73,105,65,41,Chandraprabha Vati
116,2,65,41,Lahsunadi Vati
92,25,65,41,Saptamrita Lauha
33,105,65,41,"Trayodashanga
Guggulu"
117,101,65,41,Jatyadi Taila
13,1,54,37,Abhayarishta
80,105,65,41,Panchaguna Taila
75,104,7,19,Shatavariguda
